android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.graphics.Typeface mFont -> c
    48:50:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    55:56:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    59:65:void fillView(android.view.View,android.database.Cursor) -> a
ca.rmen.android.palidamuerte.app.PalidaMuerteApplication -> ca.rmen.android.palidamuerte.app.PalidaMuerteApplication:
    java.lang.String TAG -> a
    30:32:void onCreate() -> onCreate
ca.rmen.android.palidamuerte.app.PoemListCursorAdapter -> ca.rmen.android.palidamuerte.app.d:
    java.lang.String TAG -> a
    android.graphics.Typeface mFont -> b
    46:48:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    53:54:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    57:61:void fillView(android.view.View,android.database.Cursor) -> a
ca.rmen.android.palidamuerte.app.PoemPagerAdapter -> ca.rmen.android.palidamuerte.app.e:
    java.lang.String TAG -> b
    ca.rmen.android.palidamuerte.provider.poem.PoemCursor mCursor -> c
    long mCategoryId -> d
    51:57:android.support.v4.app.Fragment getItem(int) -> a
    61:66:int getPositionForPoem(long) -> a
    70:71:long getPoemIdAt(int) -> b
    76:76:int getCount() -> c
    80:82:void destroy() -> d
ca.rmen.android.palidamuerte.app.PoemTypes -> ca.rmen.android.palidamuerte.app.f:
    29:36:java.lang.String getPoemTypeName(android.content.Context,long) -> a
ca.rmen.android.palidamuerte.app.Poems -> ca.rmen.android.palidamuerte.app.g:
    35:73:void share(android.content.Context,long) -> a
    76:82:java.lang.String getLocationDateString(android.content.Context,ca.rmen.android.palidamuerte.provider.poem.PoemCursor) -> a
    86:92:java.lang.String getPoemNumberString(android.content.Context,ca.rmen.android.palidamuerte.provider.poem.PoemCursor) -> b
ca.rmen.android.palidamuerte.app.Poems$1 -> ca.rmen.android.palidamuerte.app.h:
    java.lang.String mBody -> c
    java.lang.String mSubject -> d
    long val$poemId -> a
    android.content.Context val$context -> b
    41:59:java.lang.Void doInBackground$10299ca() -> a
    35:35:void onPostExecute(java.lang.Object) -> onPostExecute
    35:35:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.palidamuerte.provider.DBImport -> ca.rmen.android.palidamuerte.provider.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    52:72:void doImport(android.database.sqlite.SQLiteDatabase) -> a
    75:79:void importSheet(android.database.sqlite.SQLiteDatabase,jxl.Workbook,java.lang.String) -> a
    82:102:android.content.ContentValues[] readSheet(jxl.Workbook,java.lang.String) -> a
    114:119:void insert(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues[]) -> a
ca.rmen.android.palidamuerte.provider.PalidaMuerteProvider -> ca.rmen.android.palidamuerte.provider.PalidaMuerteProvider:
    java.lang.String TAG -> a
    android.content.UriMatcher URI_MATCHER -> b
    ca.rmen.android.palidamuerte.provider.PalidaMuerteSQLiteOpenHelper mPalidaMuerteSQLiteOpenHelper -> c
    89:90:boolean onCreate() -> onCreate
    95:118:java.lang.String getType(android.net.Uri) -> getType
    124:131:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    137:158:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    165:171:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    177:183:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    188:196:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    201:224:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList) -> applyBatch
    235:283:ca.rmen.android.palidamuerte.provider.PalidaMuerteProvider$QueryParams getQueryParams(android.net.Uri,java.lang.String) -> a
ca.rmen.android.palidamuerte.provider.PalidaMuerteProvider$QueryParams -> ca.rmen.android.palidamuerte.provider.b:
    java.lang.String table -> a
    java.lang.String selection -> b
    java.lang.String orderBy -> c
ca.rmen.android.palidamuerte.provider.PalidaMuerteSQLiteOpenHelper -> ca.rmen.android.palidamuerte.provider.c:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    ca.rmen.android.palidamuerte.provider.PalidaMuerteSQLiteOpenHelperCallbacks mOpenHelperCallbacks -> c
    73:76:ca.rmen.android.palidamuerte.provider.PalidaMuerteSQLiteOpenHelper newInstance(android.content.Context) -> a
    112:118:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    122:127:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    131:132:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
ca.rmen.android.palidamuerte.provider.PalidaMuerteSQLiteOpenHelperCallbacks -> ca.rmen.android.palidamuerte.provider.d:
    java.lang.String TAG -> a
    22:22:void onOpen$4a873954() -> a
    27:27:void onPreCreate$4a873954() -> b
    32:33:void onPostCreate(android.content.Context,android.database.sqlite.SQLiteDatabase) -> a
    38:41:void onUpgrade$3a702c0c(android.content.Context,android.database.sqlite.SQLiteDatabase,int) -> a
ca.rmen.android.palidamuerte.provider.base.AbstractCursor -> ca.rmen.android.palidamuerte.provider.a.a:
    java.util.HashMap mColumnIndexes -> a
    21:21:long getId() -> a
    25:30:int getCachedColumnIndexOrThrow(java.lang.String) -> a
    34:36:java.lang.Integer getIntegerOrNull(java.lang.String) -> b
    40:42:java.lang.Long getLongOrNull(java.lang.String) -> c
ca.rmen.android.palidamuerte.provider.base.AbstractSelection -> ca.rmen.android.palidamuerte.provider.a.b:
    java.lang.StringBuilder mSelection -> a
    java.util.List mSelectionArgs -> b
    34:61:void addEquals(java.lang.String,java.lang.Object[]) -> a
    124:131:java.lang.String valueOf(java.lang.Object) -> a
    168:172:java.lang.Object[] toObjectArray(long[]) -> a
    203:205:java.lang.String[] args() -> a
ca.rmen.android.palidamuerte.provider.category.CategoryColumns -> ca.rmen.android.palidamuerte.provider.b.a:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] FULL_PROJECTION -> b
ca.rmen.android.palidamuerte.provider.category.CategoryCursor -> ca.rmen.android.palidamuerte.provider.b.b:
    25:26:java.lang.String getCategoryName() -> b
ca.rmen.android.palidamuerte.provider.category.CategorySelection -> ca.rmen.android.palidamuerte.provider.b.c:
    54:55:ca.rmen.android.palidamuerte.provider.category.CategorySelection id(long[]) -> b
ca.rmen.android.palidamuerte.provider.poem.PoemColumns -> ca.rmen.android.palidamuerte.provider.c.a:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] FULL_PROJECTION -> b
ca.rmen.android.palidamuerte.provider.poem.PoemCursor -> ca.rmen.android.palidamuerte.provider.c.b:
    24:24:long getPoemTypeId() -> b
    32:32:java.lang.Integer getPoemNumber() -> c
    54:55:java.lang.String getLocation() -> d
    62:62:int getYear() -> e
    69:69:int getMonth() -> f
    76:76:int getDay() -> g
    84:85:java.lang.String getTitle() -> h
    93:94:java.lang.String getPreContent() -> i
    102:103:java.lang.String getContent() -> j
ca.rmen.android.palidamuerte.provider.poem.PoemSelection -> ca.rmen.android.palidamuerte.provider.c.c:
    49:49:ca.rmen.android.palidamuerte.provider.poem.PoemCursor query(android.content.ContentResolver) -> a
    54:55:ca.rmen.android.palidamuerte.provider.poem.PoemSelection id(long[]) -> b
ca.rmen.android.palidamuerte.provider.poem_type.PoemTypeColumns -> ca.rmen.android.palidamuerte.provider.d.a:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] FULL_PROJECTION -> b
ca.rmen.android.palidamuerte.provider.poem_type.PoemTypeCursor -> ca.rmen.android.palidamuerte.provider.d.b:
    25:26:java.lang.String getPoemTypeName() -> b
ca.rmen.android.palidamuerte.provider.poem_type.PoemTypeSelection -> ca.rmen.android.palidamuerte.provider.d.c:
    54:55:ca.rmen.android.palidamuerte.provider.poem_type.PoemTypeSelection id(long[]) -> b
jxl.BooleanCell -> a.a:
jxl.BooleanFormulaCell -> a.b:
jxl.Cell -> a.c:
    int getRow() -> a
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
jxl.CellFeatures -> a.d:
jxl.CellType -> a.e:
    java.lang.String description -> l
    jxl.CellType EMPTY -> a
    jxl.CellType LABEL -> b
    jxl.CellType NUMBER -> c
    jxl.CellType BOOLEAN -> d
    jxl.CellType ERROR -> e
    jxl.CellType NUMBER_FORMULA -> f
    jxl.CellType DATE_FORMULA -> g
    jxl.CellType STRING_FORMULA -> h
    jxl.CellType BOOLEAN_FORMULA -> i
    jxl.CellType FORMULA_ERROR -> j
    jxl.CellType DATE -> k
    49:49:java.lang.String toString() -> toString
jxl.DateCell -> a.f:
jxl.DateFormulaCell -> a.g:
jxl.ErrorCell -> a.h:
jxl.ErrorFormulaCell -> a.i:
jxl.FormulaCell -> a.j:
jxl.HeaderFooter -> a.k:
    307:307:java.lang.String toString() -> toString
    355:355:jxl.biff.HeaderFooter$Contents createContents() -> a
    366:366:jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
jxl.HeaderFooter$Contents -> a.l:
    266:266:boolean empty() -> a
jxl.JXLException -> a.m:
jxl.LabelCell -> a.n:
jxl.NumberCell -> a.o:
    double getValue() -> e
jxl.NumberFormulaCell -> a.p:
jxl.Range -> a.q:
jxl.Sheet -> a.r:
    int getRows() -> a
    int getColumns() -> b
    jxl.Cell[] getRow(int) -> a
jxl.SheetSettings -> a.s:
    jxl.format.PageOrientation orientation -> a
    jxl.format.PageOrder pageOrder -> b
    jxl.format.PaperSize paperSize -> c
    boolean sheetProtected -> d
    boolean hidden -> e
    boolean selected -> f
    jxl.HeaderFooter header -> g
    double headerMargin -> h
    jxl.HeaderFooter footer -> i
    double footerMargin -> j
    int scaleFactor -> k
    int zoomFactor -> l
    int pageStart -> m
    int fitWidth -> n
    int fitHeight -> o
    int horizontalPrintResolution -> p
    int verticalPrintResolution -> q
    double leftMargin -> r
    double rightMargin -> s
    double topMargin -> t
    double bottomMargin -> u
    boolean fitToPages -> v
    boolean showGridLines -> w
    boolean printGridLines -> x
    boolean printHeaders -> y
    boolean pageBreakPreviewMode -> z
    boolean displayZeroValues -> A
    int passwordHash -> B
    int defaultColumnWidth -> C
    int defaultRowHeight -> D
    int horizontalFreeze -> E
    int verticalFreeze -> F
    boolean verticalCentre -> G
    boolean horizontalCentre -> H
    int copies -> I
    boolean automaticFormulaCalculation -> J
    boolean recalculateFormulasBeforeSave -> K
    int pageBreakPreviewMagnification -> L
    int normalMagnification -> M
    jxl.Range printArea -> N
    jxl.Range printTitlesRow -> O
    jxl.Range printTitlesCol -> P
    jxl.Sheet sheet -> Q
    jxl.format.PageOrientation DEFAULT_ORIENTATION -> R
    jxl.format.PageOrder DEFAULT_ORDER -> S
    jxl.format.PaperSize DEFAULT_PAPER_SIZE -> T
    412:413:void setOrientation(jxl.format.PageOrientation) -> a
    442:443:void setPageOrder(jxl.format.PageOrder) -> a
    452:453:void setPaperSize(jxl.format.PaperSize) -> a
    482:483:void setProtected(boolean) -> a
    492:493:void setHeaderMargin(double) -> a
    512:513:void setFooterMargin(double) -> b
    532:533:void setHidden(boolean) -> b
    562:563:void setSelected$1385ff() -> a
    584:586:void setScaleFactor(int) -> a
    605:606:void setPageStart(int) -> b
    626:628:void setFitWidth(int) -> c
    647:649:void setFitHeight(int) -> d
    668:669:void setHorizontalPrintResolution(int) -> e
    688:689:void setVerticalPrintResolution(int) -> f
    708:709:void setRightMargin(double) -> c
    728:729:void setLeftMargin(double) -> d
    748:749:void setTopMargin(double) -> e
    768:769:void setBottomMargin(double) -> f
    816:817:void setFitToPages(boolean) -> c
    856:857:void setPasswordHash(int) -> g
    876:877:void setDefaultColumnWidth(int) -> h
    896:897:void setDefaultRowHeight(int) -> i
    920:921:void setZoomFactor(int) -> j
    985:986:void setDisplayZeroValues(boolean) -> d
    1005:1006:void setShowGridLines(boolean) -> e
    1025:1026:void setPageBreakPreviewMode(boolean) -> f
    1045:1046:void setPrintGridLines(boolean) -> g
    1065:1066:void setPrintHeaders(boolean) -> h
    1086:1087:void setHorizontalFreeze(int) -> k
    1107:1108:void setVerticalFreeze(int) -> l
    1117:1118:void setCopies(int) -> m
    1147:1148:void setHeader(jxl.HeaderFooter) -> a
    1157:1158:void setFooter(jxl.HeaderFooter) -> b
    1187:1188:void setHorizontalCentre(boolean) -> i
    1207:1208:void setVerticalCentre(boolean) -> j
    1218:1219:void setAutomaticFormulaCalculation(boolean) -> k
    1240:1241:void setRecalculateFormulasBeforeSave(boolean) -> l
    1267:1269:void setPrintArea(int,int,int,int) -> a
    1307:1309:void setPrintTitlesRow(int,int) -> a
    1320:1322:void setPrintTitlesCol(int,int) -> b
jxl.StringFormulaCell -> a.t:
jxl.Workbook -> a.u:
    jxl.Sheet getSheet(java.lang.String) -> a
    void parse() -> a
    268:273:jxl.Workbook getWorkbook(java.io.InputStream,jxl.WorkbookSettings) -> a
jxl.WorkbookSettings -> a.v:
    jxl.common.Logger logger -> a
    int initialFileSize -> b
    int arrayGrowSize -> c
    boolean drawingsDisabled -> d
    boolean namesDisabled -> e
    boolean formulaReferenceAdjustDisabled -> f
    boolean gcDisabled -> g
    boolean rationalizationDisabled -> h
    boolean mergedCellCheckingDisabled -> i
    boolean propertySetsDisabled -> j
    boolean cellValidationDisabled -> k
    boolean ignoreBlankCells -> l
    boolean autoFilterDisabled -> m
    boolean useTemporaryFileDuringWrite -> n
    java.io.File temporaryFileDuringWriteDirectory -> o
    java.util.Locale locale -> p
    java.lang.String encoding -> q
    int characterSet -> r
    java.lang.String excelDisplayLanguage -> s
    java.lang.String excelRegionalSettings -> t
    java.util.HashMap localeFunctionNames -> u
    boolean refreshAll -> v
    boolean template -> w
    boolean excel9file -> x
    boolean windowProtected -> y
    java.lang.String writeAccess -> z
    int hideobj -> A
    347:347:int getArrayGrowSize() -> a
    370:370:int getInitialFileSize() -> b
    380:380:boolean getDrawingsDisabled() -> c
    390:390:boolean getGCDisabled() -> d
    420:421:void setDrawingsDisabled$1385ff() -> e
    484:484:boolean getPropertySetsDisabled() -> f
    539:539:java.util.Locale getLocale() -> g
    549:549:java.lang.String getEncoding() -> h
    559:560:void setEncoding(java.lang.String) -> a
    606:607:void setCharacterSet(int) -> a
    636:636:boolean getIgnoreBlanks() -> i
    656:656:boolean getCellValidationDisabled() -> j
    706:706:boolean getAutoFilterDisabled() -> k
    786:787:void setRefreshAll(boolean) -> a
    815:816:void setTemplate(boolean) -> b
    833:834:void setExcel9File(boolean) -> c
    849:849:void setWindowProtected$1385ff() -> l
    873:874:void setHideobj(int) -> b
    889:890:void setWriteAccess(java.lang.String) -> b
jxl.biff.AutoFilter -> a.a.a:
    jxl.biff.FilterModeRecord filterMode -> b
    jxl.biff.AutoFilterInfoRecord autoFilterInfo -> c
    jxl.biff.AutoFilterRecord autoFilter -> a
jxl.biff.AutoFilterInfoRecord -> a.a.b:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.AutoFilterRecord -> a.a.c:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.BaseCellFeatures -> a.a.d:
    jxl.common.Logger logger -> a
    java.lang.String comment -> j
    double commentWidth -> k
    double commentHeight -> l
    jxl.biff.DataValiditySettingsRecord validationSettings -> m
    boolean dataValidation -> n
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> b
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> c
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> d
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> e
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> f
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> g
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> h
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> i
    206:209:void setReadComment(java.lang.String,double,double) -> a
    216:220:void setValidationSettings(jxl.biff.DataValiditySettingsRecord) -> a
jxl.biff.BaseCellFeatures$ValidationCondition -> a.a.e:
    jxl.biff.DVParser$Condition condition -> a
    jxl.biff.BaseCellFeatures$ValidationCondition[] types -> b
jxl.biff.BaseCompoundFile -> a.a.f:
    jxl.common.Logger logger -> c
    byte[] IDENTIFIER -> a
    java.lang.String[] STANDARD_PROPERTY_SETS -> b
    28:28:jxl.common.Logger access$000() -> a
jxl.biff.BaseCompoundFile$PropertyStorage -> a.a.g:
    java.lang.String name -> a
    int type -> b
    int colour -> c
    int startBlock -> d
    int size -> e
    int previous -> f
    int next -> g
    int child -> h
    byte[] data -> i
    jxl.biff.BaseCompoundFile this$0 -> j
jxl.biff.BuiltInFormat -> a.a.h:
    java.lang.String formatString -> b
    int formatIndex -> c
    jxl.biff.BuiltInFormat[] builtIns -> a
    75:75:int getFormatIndex() -> a
    84:84:boolean isInitialized() -> a_
    93:93:void initialize(int) -> a
    102:102:boolean isBuiltIn() -> c
    112:123:boolean equals(java.lang.Object) -> equals
jxl.biff.BuiltInName -> a.a.i:
    java.lang.String name -> o
    int value -> p
    jxl.biff.BuiltInName[] builtInNames -> q
    jxl.biff.BuiltInName CONSOLIDATE_AREA -> a
    jxl.biff.BuiltInName AUTO_OPEN -> b
    jxl.biff.BuiltInName AUTO_CLOSE -> c
    jxl.biff.BuiltInName EXTRACT -> d
    jxl.biff.BuiltInName DATABASE -> e
    jxl.biff.BuiltInName CRITERIA -> f
    jxl.biff.BuiltInName PRINT_AREA -> g
    jxl.biff.BuiltInName PRINT_TITLES -> h
    jxl.biff.BuiltInName RECORDER -> i
    jxl.biff.BuiltInName DATA_FORM -> j
    jxl.biff.BuiltInName AUTO_ACTIVATE -> k
    jxl.biff.BuiltInName AUTO_DEACTIVATE -> l
    jxl.biff.BuiltInName SHEET_TITLE -> m
    jxl.biff.BuiltInName FILTER_DATABASE -> n
    62:62:java.lang.String getName() -> a
    80:88:jxl.biff.BuiltInName getBuiltInName(int) -> a
jxl.biff.CellReferenceHelper -> a.a.j:
    jxl.common.Logger logger -> a
    68:72:void getCellReference(int,int,java.lang.StringBuffer) -> a
    223:225:java.lang.String getCellReference(int,int) -> a
jxl.biff.ConditionalFormat -> a.a.k:
    jxl.biff.ConditionalFormatRangeRecord range -> b
    java.util.ArrayList conditions -> a
jxl.biff.ConditionalFormatRangeRecord -> a.a.l:
    jxl.common.Logger logger -> a
    boolean initialized -> b
    boolean modified -> c
    byte[] data -> d
jxl.biff.ConditionalFormatRecord -> a.a.m:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.ContinueRecord -> a.a.n:
    byte[] data -> a
    64:64:byte[] getData() -> a
    76:76:jxl.read.biff.Record getRecord() -> b_
jxl.biff.CountryCode -> a.a.o:
    jxl.common.Logger logger -> s
    int value -> t
    java.lang.String code -> u
    java.lang.String description -> v
    jxl.biff.CountryCode[] codes -> w
    jxl.biff.CountryCode USA -> a
    jxl.biff.CountryCode CANADA -> b
    jxl.biff.CountryCode GREECE -> c
    jxl.biff.CountryCode NETHERLANDS -> d
    jxl.biff.CountryCode BELGIUM -> e
    jxl.biff.CountryCode FRANCE -> f
    jxl.biff.CountryCode SPAIN -> g
    jxl.biff.CountryCode ITALY -> h
    jxl.biff.CountryCode SWITZERLAND -> i
    jxl.biff.CountryCode UK -> j
    jxl.biff.CountryCode DENMARK -> k
    jxl.biff.CountryCode SWEDEN -> l
    jxl.biff.CountryCode NORWAY -> m
    jxl.biff.CountryCode GERMANY -> n
    jxl.biff.CountryCode PHILIPPINES -> o
    jxl.biff.CountryCode CHINA -> p
    jxl.biff.CountryCode INDIA -> q
    jxl.biff.CountryCode UNKNOWN -> r
    97:97:java.lang.String getCode() -> a
jxl.biff.DVParser -> a.a.p:
    jxl.common.Logger logger -> t
    jxl.biff.DVParser$DVType ANY -> a
    jxl.biff.DVParser$DVType INTEGER -> b
    jxl.biff.DVParser$DVType DECIMAL -> c
    jxl.biff.DVParser$DVType LIST -> d
    jxl.biff.DVParser$DVType DATE -> e
    jxl.biff.DVParser$DVType TIME -> f
    jxl.biff.DVParser$DVType TEXT_LENGTH -> g
    jxl.biff.DVParser$DVType FORMULA -> h
    jxl.biff.DVParser$ErrorStyle STOP -> i
    jxl.biff.DVParser$ErrorStyle WARNING -> j
    jxl.biff.DVParser$ErrorStyle INFO -> k
    jxl.biff.DVParser$Condition BETWEEN -> l
    jxl.biff.DVParser$Condition NOT_BETWEEN -> m
    jxl.biff.DVParser$Condition EQUAL -> n
    jxl.biff.DVParser$Condition NOT_EQUAL -> o
    jxl.biff.DVParser$Condition GREATER_THAN -> p
    jxl.biff.DVParser$Condition LESS_THAN -> q
    jxl.biff.DVParser$Condition GREATER_EQUAL -> r
    jxl.biff.DVParser$Condition LESS_EQUAL -> s
    java.text.DecimalFormat DECIMAL_FORMAT -> u
    jxl.biff.DVParser$DVType type -> v
    jxl.biff.DVParser$ErrorStyle errorStyle -> w
    jxl.biff.DVParser$Condition condition -> x
    boolean stringListGiven -> y
    boolean emptyCellsAllowed -> z
    boolean suppressArrow -> A
    boolean showPrompt -> B
    boolean showError -> C
    java.lang.String promptTitle -> D
    java.lang.String errorTitle -> E
    java.lang.String promptText -> F
    java.lang.String errorText -> G
    jxl.biff.formula.FormulaParser formula1 -> H
    jxl.biff.formula.FormulaParser formula2 -> I
    int column1 -> J
    int row1 -> K
    int column2 -> L
    int row2 -> M
    boolean extendedCellsValidation -> N
    boolean copied -> O
    928:928:int getFirstColumn() -> a
    938:938:int getLastColumn() -> b
    948:948:int getFirstRow() -> c
    958:958:int getLastRow() -> d
jxl.biff.DVParser$Condition -> a.a.q:
    int value -> a
    java.text.MessageFormat format -> b
    jxl.biff.DVParser$Condition[] types -> c
    144:152:jxl.biff.DVParser$Condition getCondition(int) -> a
jxl.biff.DVParser$DVType -> a.a.r:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.DVParser$DVType[] types -> c
    67:75:jxl.biff.DVParser$DVType getType(int) -> a
jxl.biff.DVParser$ErrorStyle -> a.a.s:
    int value -> a
    jxl.biff.DVParser$ErrorStyle[] types -> b
    107:115:jxl.biff.DVParser$ErrorStyle getErrorStyle(int) -> a
jxl.biff.DValParser -> a.a.t:
    jxl.common.Logger logger -> a
    int PROMPT_BOX_VISIBLE_MASK -> b
    int PROMPT_BOX_AT_CELL_MASK -> c
    int VALIDITY_DATA_CACHED_MASK -> d
    boolean promptBoxVisible -> e
    boolean promptBoxAtCell -> f
    boolean validityDataCached -> g
    int numDVRecords -> h
    int objectId -> i
    152:152:int getObjectId() -> a
    160:161:void dvAdded() -> b
jxl.biff.DataValidation -> a.a.u:
    jxl.common.Logger logger -> a
    jxl.biff.DataValidityListRecord validityList -> b
    java.util.ArrayList validitySettings -> c
    boolean copied -> d
    142:151:void add(jxl.biff.DataValiditySettingsRecord) -> a
jxl.biff.DataValidityListRecord -> a.a.v:
    jxl.common.Logger logger -> a
    int numSettings -> b
    int objectId -> c
    jxl.biff.DValParser dvalParser -> d
    byte[] data -> e
    92:92:int getNumberOfSettings() -> a
    129:135:void dvAdded() -> c
    159:164:int getObjectId() -> d
jxl.biff.DataValiditySettingsRecord -> a.a.w:
    jxl.common.Logger logger -> a
    byte[] data -> b
    jxl.biff.DVParser dvParser -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    jxl.biff.DataValidation dataValidation -> g
    138:143:void initialize() -> f
    227:232:int getFirstColumn() -> a
    242:247:int getLastColumn() -> c
    257:262:int getFirstRow() -> d
    272:277:int getLastRow() -> e
    287:288:void setDataValidation(jxl.biff.DataValidation) -> a
jxl.biff.DisplayFormat -> a.a.x:
    int getFormatIndex() -> a
    boolean isInitialized() -> a_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
jxl.biff.DoubleHelper -> a.a.y:
    43:62:double getIEEEDouble(byte[],int) -> a
jxl.biff.EmptyCell -> a.a.z:
    int row -> a
    int col -> b
    66:66:int getRow() -> a
    76:76:int getColumn() -> b
    86:86:jxl.CellType getType() -> c
    96:96:java.lang.String getContents() -> d
jxl.biff.FilterModeRecord -> a.a.aa:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.FontRecord -> a.a.ab:
    jxl.common.Logger logger -> b
    int pointHeight -> c
    int colourIndex -> d
    int boldWeight -> e
    int scriptStyle -> f
    int underlineStyle -> g
    byte fontFamily -> h
    byte characterSet -> i
    boolean italic -> j
    boolean struckout -> k
    java.lang.String name -> l
    boolean initialized -> m
    int fontIndex -> n
    jxl.biff.FontRecord$Biff7 biff7 -> a
    301:301:boolean isInitialized() -> a
    312:314:void initialize(int) -> a
    332:332:int getFontIndex() -> c
    487:487:int hashCode() -> hashCode
    497:523:boolean equals(java.lang.Object) -> equals
jxl.biff.FontRecord$Biff7 -> a.a.ac:
jxl.biff.Fonts -> a.a.ad:
    java.util.ArrayList fonts -> a
    63:76:void addFont(jxl.biff.FontRecord) -> a
jxl.biff.FormatRecord -> a.a.ae:
    jxl.common.Logger logger -> a
    boolean initialized -> d
    int indexCode -> e
    java.lang.String formatString -> f
    boolean date -> g
    boolean number -> h
    java.text.Format format -> i
    java.lang.String[] dateStrings -> j
    jxl.biff.FormatRecord$BiffType biff8 -> b
    jxl.biff.FormatRecord$BiffType biff7 -> c
    226:226:int getFormatIndex() -> a
    236:236:boolean isInitialized() -> a_
    248:250:void initialize(int) -> a
    263:273:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    294:294:boolean isDate() -> d
    304:304:boolean isNumber() -> e
    314:339:java.text.NumberFormat getNumberFormat() -> f
    349:557:java.text.DateFormat getDateFormat() -> g
    587:587:boolean isBuiltIn() -> c
    596:596:int hashCode() -> hashCode
    608:634:boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$BiffType -> a.a.af:
jxl.biff.FormattingRecords -> a.a.ag:
    jxl.common.Logger logger -> a
    java.util.HashMap formats -> b
    java.util.ArrayList formatsList -> c
    java.util.ArrayList xfRecords -> d
    int nextCustomIndexNumber -> e
    jxl.biff.Fonts fonts -> f
    jxl.biff.PaletteRecord palette -> g
    120:136:void addStyle(jxl.biff.XFRecord) -> a
    151:183:void addFormat(jxl.biff.DisplayFormat) -> a
    195:205:boolean isDate(int) -> a
    217:232:java.text.DateFormat getDateFormat(int) -> b
    244:259:java.text.NumberFormat getNumberFormat(int) -> c
    270:270:jxl.biff.FormatRecord getFormatRecord(int) -> d
    326:326:jxl.biff.Fonts getFonts() -> a
    539:540:void setPalette(jxl.biff.PaletteRecord) -> a
jxl.biff.FormulaData -> a.a.ah:
jxl.biff.HeaderFooter -> a.a.ai:
    jxl.common.Logger logger -> a
    jxl.biff.HeaderFooter$Contents left -> b
    jxl.biff.HeaderFooter$Contents right -> c
    jxl.biff.HeaderFooter$Contents centre -> d
    649:668:java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
jxl.biff.HeaderFooter$Contents -> a.a.aj:
    java.lang.StringBuffer contents -> a
    181:181:java.lang.String getContents() -> b
    442:448:boolean empty() -> a
jxl.biff.IntegerHelper -> a.a.ak:
    43:46:int getInt(byte,byte) -> a
    58:61:short getShort(byte,byte) -> b
    76:80:int getInt(byte,byte,byte,byte) -> a
jxl.biff.NameRangeException -> a.a.al:
jxl.biff.NumFormatRecordsException -> a.a.am:
jxl.biff.PaletteRecord -> a.a.an:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    boolean initialized -> d
    224:226:int setValueRange$4868d301(int) -> a
jxl.biff.RecordData -> a.a.ao:
